,date_effet_grille,ib,code_grade_NETNEH,echelon,max_mois,min_mois,moy_mois,libelle_FP,libelle_grade_NEG,code_grade_NEG,code_grade
7709,2006-01-11,363,TTH3,07,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7710,2006-01-11,379,TTH3,08,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7711,2006-01-11,396,TTH3,09,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7712,2006-01-11,427,TTH3,10,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7713,2006-01-11,446,TTH3,11,-1,-1,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7714,2008-01-07,299,TTH3,01,12,12,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7715,2008-01-07,302,TTH3,02,24,18,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7716,2008-01-07,307,TTH3,03,24,18,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7717,2008-01-07,322,TTH3,04,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7718,2008-01-07,336,TTH3,05,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7719,2008-01-07,351,TTH3,06,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7720,2008-01-07,364,TTH3,07,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7721,2008-01-07,380,TTH3,08,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7722,2008-01-07,398,TTH3,09,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7723,2008-01-07,427,TTH3,10,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7724,2008-01-07,446,TTH3,11,-1,-1,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7725,2014-01-02,340,TTH3,01,12,12,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7726,2014-01-02,341,TTH3,02,12,12,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7727,2014-01-02,342,TTH3,03,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7728,2014-01-02,347,TTH3,04,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7729,2014-01-02,350,TTH3,05,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7730,2014-01-02,359,TTH3,06,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7731,2014-01-02,368,TTH3,07,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7732,2014-01-02,388,TTH3,08,36,30,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7733,2014-01-02,417,TTH3,09,36,30,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7734,2014-01-02,430,TTH3,10,48,40,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7735,2014-01-02,447,TTH3,11,48,40,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7736,2014-01-02,459,TTH3,12,-1,-1,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7737,2015-01-01,348,TTH3,01,12,12,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7738,2015-01-01,349,TTH3,02,12,12,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7739,2015-01-01,351,TTH3,03,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7740,2015-01-01,354,TTH3,04,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7741,2015-01-01,356,TTH3,05,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7742,2015-01-01,366,TTH3,06,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7743,2015-01-01,375,TTH3,07,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7744,2015-01-01,396,TTH3,08,36,30,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7745,2015-01-01,423,TTH3,09,36,30,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7746,2015-01-01,437,TTH3,10,48,40,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7747,2015-01-01,454,TTH3,11,48,40,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7748,2015-01-01,465,TTH3,12,-1,-1,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE,795,795
7749,2006-01-11,343,TTH4,01,24,18,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7750,2006-01-11,360,TTH4,02,24,18,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7751,2006-01-11,375,TTH4,03,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7752,2006-01-11,394,TTH4,04,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7753,2006-01-11,422,TTH4,05,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7754,2006-01-11,449,TTH4,06,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7755,2006-01-11,479,TTH4,07,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7756,2006-01-11,499,TTH4,ES,-1,-1,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7757,2008-01-07,347,TTH4,01,24,18,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7758,2008-01-07,362,TTH4,02,24,18,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7759,2008-01-07,377,TTH4,03,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7760,2008-01-07,396,TTH4,04,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7761,2008-01-07,424,TTH4,05,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7762,2008-01-07,449,TTH4,06,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7763,2008-01-07,479,TTH4,07,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7764,2008-01-07,499,TTH4,ES,-1,-1,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7765,2012-01-05,347,TTH4,01,24,18,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7766,2012-01-05,362,TTH4,02,24,18,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7767,2012-01-05,377,TTH4,03,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7768,2012-01-05,396,TTH4,04,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7769,2012-01-05,424,TTH4,05,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7770,2012-01-05,449,TTH4,06,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7771,2012-01-05,479,TTH4,07,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7772,2012-01-05,499,TTH4,ES,-1,-1,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7773,2013-07-07,347,TTH4,01,24,18,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7774,2013-07-07,362,TTH4,02,24,18,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7775,2013-07-07,377,TTH4,03,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7776,2013-07-07,396,TTH4,04,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7777,2013-07-07,424,TTH4,05,36,24,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7778,2013-07-07,449,TTH4,06,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7779,2013-07-07,479,TTH4,07,48,36,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7780,2013-07-07,499,TTH4,08,-1,-1,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7781,2014-01-02,358,TTH4,01,12,12,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7782,2014-01-02,367,TTH4,02,12,12,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7783,2014-01-02,380,TTH4,03,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7784,2014-01-02,404,TTH4,04,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7785,2014-01-02,430,TTH4,05,36,30,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7786,2014-01-02,450,TTH4,06,36,30,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7787,2014-01-02,481,TTH4,07,48,40,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7788,2014-01-02,500,TTH4,08,48,40,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7789,2014-01-02,536,TTH4,09,-1,-1,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7790,2015-01-01,364,TTH4,01,12,12,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7791,2015-01-01,374,TTH4,02,12,12,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7792,2015-01-01,388,TTH4,03,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7793,2015-01-01,416,TTH4,04,24,20,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7794,2015-01-01,437,TTH4,05,36,30,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7795,2015-01-01,457,TTH4,06,36,30,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7796,2015-01-01,488,TTH4,07,48,40,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7797,2015-01-01,506,TTH4,08,48,40,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
7798,2015-01-01,543,TTH4,09,-1,-1,-1,FONCTION PUBLIQUE TERRITORIALE,ADJOINT TECHNIQUE PRINCIPAL DE 1ERE CLASSE,796,796
