,c_netneh,transition,population,cdf
annees_2010_2014,,1,357851,0.518750190263
annees_2010_2014,,2,518157,0.751133970106
annees_2010_2014,,0,639526,0.927073654058
annees_2010_2014,,3,684806,0.992712729023
annees_2010_2014,,4,689632,0.999708625131
annees_2010_2014,TAT1,0,689650,0.999734718403
annees_2010_2014,TAR1,0,689665,0.999756462796
annees_2010_2014,TAT1,1,689679,0.999776757563
annees_2010_2014,TMP1,0,689690,0.999792703451
annees_2010_2014,TAJ1,1,689698,0.999804300461
annees_2010_2014,TAR1,1,689705,0.999814447845
annees_2010_2014,TAJ1,0,689712,0.999824595228
annees_2010_2014,TAJ1,2,689718,0.999833292985
annees_2010_2014,TMP1,1,689724,0.999841990743
annees_2010_2014,TTT1,1,689728,0.999847789248
annees_2010_2014,TTH1,0,689732,0.999853587752
annees_2010_2014,TAR3,1,689735,0.999857936631
annees_2010_2014,TNJ1,1,689738,0.99986228551
annees_2010_2014,TAJ1,3,689741,0.999866634388
annees_2010_2014,3256,2,689744,0.999870983267
annees_2010_2014,3001,2,689747,0.999875332146
annees_2010_2014,TTT2,1,689750,0.999879681024
annees_2010_2014,TTH1,2,689753,0.999884029903
annees_2010_2014,TTG1,0,689756,0.999888378782
annees_2010_2014,TON2,1,689758,0.999891278034
annees_2010_2014,TMH1,2,689760,0.999894177286
annees_2010_2014,TTT2,0,689762,0.999897076539
annees_2010_2014,TAJ2,0,689764,0.999899975791
annees_2010_2014,TAR2,0,689766,0.999902875044
annees_2010_2014,TTT1,0,689768,0.999905774296
annees_2010_2014,2432,1,689770,0.999908673549
annees_2010_2014,TTH1,3,689772,0.999911572801
annees_2010_2014,TMB1,0,689774,0.999914472053
annees_2010_2014,TON1,1,689776,0.999917371306
annees_2010_2014,TMB1,1,689778,0.999920270558
annees_2010_2014,TAJ2,1,689780,0.999923169811
annees_2010_2014,TAJ2,2,689782,0.999926069063
annees_2010_2014,TNJ1,0,689784,0.999928968316
annees_2010_2014,2432,3,689786,0.999931867568
annees_2010_2014,1326,2,689787,0.999933317194
annees_2010_2014,2611,2,689788,0.99993476682
annees_2010_2014,2641,2,689789,0.999936216447
annees_2010_2014,2661,0,689790,0.999937666073
annees_2010_2014,2753,1,689791,0.999939115699
annees_2010_2014,TAJ1,4,689792,0.999940565325
annees_2010_2014,3256,1,689793,0.999942014951
annees_2010_2014,1423,2,689794,0.999943464578
annees_2010_2014,2611,1,689795,0.999944914204
annees_2010_2014,3002,1,689796,0.99994636383
annees_2010_2014,4437,0,689797,0.999947813456
annees_2010_2014,4207,1,689798,0.999949263083
annees_2010_2014,2459,1,689799,0.999950712709
annees_2010_2014,2452,1,689800,0.999952162335
annees_2010_2014,3001,1,689801,0.999953611961
annees_2010_2014,TTT3,3,689802,0.999955061587
annees_2010_2014,TAJ2,3,689803,0.999956511214
annees_2010_2014,TOF1,3,689804,0.99995796084
annees_2010_2014,TTT3,0,689805,0.999959410466
annees_2010_2014,TTT1,2,689806,0.999960860092
annees_2010_2014,TTM2,0,689807,0.999962309718
annees_2010_2014,TTM1,0,689808,0.999963759345
annees_2010_2014,TTH3,0,689809,0.999965208971
annees_2010_2014,TTH2,0,689810,0.999966658597
annees_2010_2014,TTH1,1,689811,0.999968108223
annees_2010_2014,TTA2,2,689812,0.99996955785
annees_2010_2014,TTA1,1,689813,0.999971007476
annees_2010_2014,TTA1,0,689814,0.999972457102
annees_2010_2014,TRL2,3,689815,0.999973906728
annees_2010_2014,TOK1,2,689816,0.999975356354
annees_2010_2014,TOJ1,0,689817,0.999976805981
annees_2010_2014,TNN1,0,689818,0.999978255607
annees_2010_2014,TAJ3,2,689819,0.999979705233
annees_2010_2014,TNJ2,3,689820,0.999981154859
annees_2010_2014,TNJ2,1,689821,0.999982604485
annees_2010_2014,TMP2,0,689822,0.999984054112
annees_2010_2014,TMP1,2,689823,0.999985503738
annees_2010_2014,TMH2,2,689824,0.999986953364
annees_2010_2014,TCJ2,0,689825,0.99998840299
annees_2010_2014,TCG3,3,689826,0.999989852617
annees_2010_2014,TCG3,2,689827,0.999991302243
annees_2010_2014,TCG1,3,689828,0.999992751869
annees_2010_2014,TTT3,2,689829,0.999994201495
annees_2010_2014,TAT1,2,689830,0.999995651121
annees_2010_2014,TAR3,0,689831,0.999997100748
annees_2010_2014,TAR1,4,689832,0.999998550374
annees_2010_2014,TCF1,2,689833,1.0
annees_2010_2014_purgees,TAT1,0,18,0.163636363636
annees_2010_2014_purgees,TAR1,0,33,0.3
annees_2010_2014_purgees,TMP1,0,44,0.4
annees_2010_2014_purgees,TAJ1,0,51,0.463636363636
annees_2010_2014_purgees,TTH1,0,55,0.5
annees_2010_2014_purgees,TAR1,1,59,0.536363636364
annees_2010_2014_purgees,TTG1,0,62,0.563636363636
annees_2010_2014_purgees,TAT1,1,65,0.590909090909
annees_2010_2014_purgees,TTT1,1,68,0.618181818182
annees_2010_2014_purgees,TNJ1,0,70,0.636363636364
annees_2010_2014_purgees,TAR2,0,72,0.654545454545
annees_2010_2014_purgees,TAJ2,0,74,0.672727272727
annees_2010_2014_purgees,TNJ1,1,76,0.690909090909
annees_2010_2014_purgees,TAJ1,3,78,0.709090909091
annees_2010_2014_purgees,TAJ1,1,80,0.727272727273
annees_2010_2014_purgees,TTT1,0,82,0.745454545455
annees_2010_2014_purgees,TTT2,0,84,0.763636363636
annees_2010_2014_purgees,TTT2,1,86,0.781818181818
annees_2010_2014_purgees,TMB1,0,88,0.8
annees_2010_2014_purgees,TCJ2,0,89,0.809090909091
annees_2010_2014_purgees,TAJ1,2,90,0.818181818182
annees_2010_2014_purgees,4437,0,91,0.827272727273
annees_2010_2014_purgees,3001,2,92,0.836363636364
annees_2010_2014_purgees,TAR3,0,93,0.845454545455
annees_2010_2014_purgees,3001,1,94,0.854545454545
annees_2010_2014_purgees,TTT3,3,95,0.863636363636
annees_2010_2014_purgees,TMP2,0,96,0.872727272727
annees_2010_2014_purgees,TTT3,0,97,0.881818181818
annees_2010_2014_purgees,TNJ2,3,98,0.890909090909
annees_2010_2014_purgees,TNN1,0,99,0.9
annees_2010_2014_purgees,TOF1,3,100,0.909090909091
annees_2010_2014_purgees,TOJ1,0,101,0.918181818182
annees_2010_2014_purgees,TTA1,0,102,0.927272727273
annees_2010_2014_purgees,TTA1,1,103,0.936363636364
annees_2010_2014_purgees,TTH1,1,104,0.945454545455
annees_2010_2014_purgees,TTH1,3,105,0.954545454545
annees_2010_2014_purgees,TTH2,0,106,0.963636363636
annees_2010_2014_purgees,TTH3,0,107,0.972727272727
annees_2010_2014_purgees,TTM1,0,108,0.981818181818
annees_2010_2014_purgees,TTM2,0,109,0.990909090909
annees_2010_2014_purgees,2661,0,110,1.0
annees_2011_2014,,0,121407,0.175994769749
annees_2011_2014,,1,204879,0.296997969074
annees_2011_2014,TTH1,0,244755,0.354803263978
annees_2011_2014,3001,0,279409,0.405038610794
annees_2011_2014,TAJ1,0,298722,0.433035241863
annees_2011_2014,2432,0,314845,0.456407565309
annees_2011_2014,3256,0,329098,0.477069087736
annees_2011_2014,,2,341021,0.494352981084
annees_2011_2014,TTH1,1,351694,0.509824841665
annees_2011_2014,TTH2,1,361735,0.524380538478
annees_2011_2014,TAJ2,0,371502,0.538539037709
annees_2011_2014,3001,1,380726,0.551910389906
annees_2011_2014,TAJ1,1,389073,0.564010419913
annees_2011_2014,TAJ2,1,396752,0.57514209961
annees_2011_2014,TNJ1,0,403986,0.585628695641
annees_2011_2014,2432,1,411111,0.595957282415
annees_2011_2014,TTH3,0,418154,0.606166999839
annees_2011_2014,1423,0,424525,0.615402568448
annees_2011_2014,TTH1,2,430654,0.624287327513
annees_2011_2014,TTH3,1,436746,0.633118450408
annees_2011_2014,4304,0,442696,0.64174372638
annees_2011_2014,TAT1,0,448129,0.6496195456
annees_2011_2014,TRS3,1,453348,0.65718514481
annees_2011_2014,TTH2,0,458357,0.664446322516
annees_2011_2014,2753,0,463005,0.671184185158
annees_2011_2014,TTM1,0,467254,0.677343646941
annees_2011_2014,TMH2,0,471023,0.682807288141
annees_2011_2014,TTA1,1,474718,0.688163657001
annees_2011_2014,TAR1,1,478368,0.693454792682
annees_2011_2014,TAR1,0,482002,0.698722734343
annees_2011_2014,TMD1,0,485599,0.703937039834
annees_2011_2014,TTA2,0,489063,0.708958545039
annees_2011_2014,TTA1,0,492472,0.713900320802
annees_2011_2014,3002,0,495504,0.718295587483
annees_2011_2014,3256,1,498474,0.722600977338
annees_2011_2014,TTT3,0,501367,0.726794745975
annees_2011_2014,TAJ1,2,504214,0.730921831806
annees_2011_2014,4437,0,506968,0.734914102399
annees_2011_2014,TOJ1,0,509700,0.738874481215
annees_2011_2014,TTG2,0,512366,0.742739184701
annees_2011_2014,TMD1,1,515028,0.746598089683
annees_2011_2014,3121,0,517673,0.750432351018
annees_2011_2014,TAJ3,0,520310,0.754255015344
annees_2011_2014,TOJ1,1,522884,0.757986353219
annees_2011_2014,TRS2,1,525372,0.761593023239
annees_2011_2014,TNJ1,1,527858,0.765196794007
annees_2011_2014,TAT1,1,530304,0.768742579726
annees_2011_2014,1326,0,532700,0.772215884134
annees_2011_2014,3001,2,535011,0.775565970315
annees_2011_2014,TMH1,1,537319,0.778911707616
annees_2011_2014,4207,0,539616,0.782241499029
annees_2011_2014,2801,1,541856,0.785488661749
annees_2011_2014,TAJ2,2,544041,0.788656095026
annees_2011_2014,,3,546182,0.79175974475
annees_2011_2014,TAJ3,1,548249,0.794756122134
annees_2011_2014,TTM1,1,550189,0.797568396989
annees_2011_2014,TTT2,0,552129,0.800380671844
annees_2011_2014,TCJ1,0,554066,0.80318859782
annees_2011_2014,TTH2,2,555962,0.805937089122
annees_2011_2014,TMP1,0,557771,0.808559462942
annees_2011_2014,TRS3,2,559554,0.811144146482
annees_2011_2014,3005,0,561314,0.813695488618
annees_2011_2014,1423,1,563023,0.816172899818
annees_2011_2014,TAR1,2,564709,0.818616969614
annees_2011_2014,TTG1,1,566392,0.821056690532
annees_2011_2014,2440,1,568005,0.823394937615
annees_2011_2014,TAR3,0,569612,0.825724486941
annees_2011_2014,TTA2,1,571217,0.828051137014
annees_2011_2014,2430,1,572810,0.830360391573
annees_2011_2014,TTH4,0,574398,0.832662398001
annees_2011_2014,TPG3,0,575955,0.834919466016
annees_2011_2014,TTT2,1,577495,0.837151890385
annees_2011_2014,3008,0,578968,0.839287189798
annees_2011_2014,4304,1,580432,0.841409442575
annees_2011_2014,2335,0,581889,0.843521547969
annees_2011_2014,TNJ2,0,583309,0.845580017193
annees_2011_2014,TNN1,0,584698,0.847593548004
annees_2011_2014,TAT2,0,586085,0.849604179562
annees_2011_2014,TTG1,0,587445,0.851575671213
annees_2011_2014,2432,2,588801,0.853541364359
annees_2011_2014,TMH1,0,590152,0.855499809374
annees_2011_2014,6012,0,591456,0.857390121957
annees_2011_2014,2611,1,592746,0.859260139773
annees_2011_2014,TRS2,2,593991,0.861064924409
annees_2011_2014,3121,1,595197,0.862813173623
annees_2011_2014,TRS4,1,596363,0.864503437789
annees_2011_2014,TTH3,2,597526,0.866189353075
annees_2011_2014,TCJ2,0,598685,0.867869469857
annees_2011_2014,TPG2,1,599834,0.869535090377
annees_2011_2014,TMA1,0,600947,0.871148524353
annees_2011_2014,TNJ1,2,601996,0.872669182251
annees_2011_2014,TOK1,0,603040,0.874182592019
annees_2011_2014,3256,2,604084,0.875696001786
annees_2011_2014,TMA1,1,605108,0.877180419029
annees_2011_2014,TAR2,1,606108,0.878630045243
annees_2011_2014,TNJ2,1,607095,0.880060826316
annees_2011_2014,4437,1,608075,0.881481460006
annees_2011_2014,TCJ1,1,609054,0.882900644069
annees_2011_2014,2460,1,609997,0.884267641589
annees_2011_2014,TMP1,1,610937,0.88563029023
annees_2011_2014,2334,1,611873,0.886987140366
annees_2011_2014,TPG2,0,612781,0.888303400968
annees_2011_2014,TPG1,1,613675,0.889599366803
annees_2011_2014,2611,0,614563,0.890886634881
annees_2011_2014,TSE1,0,615449,0.892171003707
annees_2011_2014,TNN1,1,616326,0.893442325896
annees_2011_2014,TOK1,1,617168,0.894662911168
annees_2011_2014,TTA3,0,617983,0.895844356533
annees_2011_2014,TCF1,2,618769,0.896983762737
annees_2011_2014,TTM2,0,619547,0.898111571931
annees_2011_2014,TSE1,1,620312,0.899220535985
annees_2011_2014,TOJ1,2,621058,0.90030195714
annees_2011_2014,TON1,1,621800,0.901377579791
annees_2011_2014,2334,0,622541,0.902451752816
annees_2011_2014,2719,1,623281,0.903524476214
annees_2011_2014,TTA3,1,624018,0.904592850733
annees_2011_2014,TAR2,0,624733,0.905629333476
annees_2011_2014,TTT1,1,625444,0.906660017714
annees_2011_2014,TAT2,1,626142,0.907671856812
annees_2011_2014,TAJ3,2,626825,0.908661951516
annees_2011_2014,2801,0,627482,0.909614355938
annees_2011_2014,2700,1,628139,0.910566760361
annees_2011_2014,TCF1,1,628788,0.911507567774
annees_2011_2014,4323,0,629428,0.912435328551
annees_2011_2014,2661,1,630064,0.913357290823
annees_2011_2014,1451,0,630693,0.914269105711
annees_2011_2014,TAT1,2,631300,0.915149028823
annees_2011_2014,1326,1,631903,0.91602315343
annees_2011_2014,TTT1,0,632503,0.916892929158
annees_2011_2014,TPG1,0,633097,0.917754007129
annees_2011_2014,TTT3,1,633686,0.918607836969
annees_2011_2014,3005,1,634258,0.919437023164
annees_2011_2014,TTM1,2,634820,0.920251713096
annees_2011_2014,TCP1,0,635371,0.92105045714
annees_2011_2014,TMH2,2,635908,0.921828906416
annees_2011_2014,TOP1,1,636443,0.922604456441
annees_2011_2014,TTA1,2,636974,0.92337420796
annees_2011_2014,4207,1,637503,0.924141060228
annees_2011_2014,TTH4,1,638028,0.92490211399
annees_2011_2014,TMH2,1,638526,0.925624027844
annees_2011_2014,TMD1,2,639021,0.92634159282
annees_2011_2014,2717,1,639509,0.927049010413
annees_2011_2014,TAR3,1,639994,0.927752079126
annees_2011_2014,2458,0,640470,0.928442101204
annees_2011_2014,2459,0,640943,0.929127774403
annees_2011_2014,4115,0,641411,0.929806199471
annees_2011_2014,TCE1,1,641862,0.930459980894
annees_2011_2014,TTH1,3,642308,0.931106514185
annees_2011_2014,TRC1,0,642753,0.93175159785
annees_2011_2014,2753,1,643190,0.932385084506
annees_2011_2014,TMD2,0,643626,0.933017121535
annees_2011_2014,TAR3,2,644059,0.933644809686
annees_2011_2014,TMP1,2,644488,0.934266699332
annees_2011_2014,TMH1,2,644902,0.934866844584
annees_2011_2014,2700,0,645309,0.935456842453
annees_2011_2014,1451,1,645714,0.93604394107
annees_2011_2014,TEQ1,1,646116,0.936626690808
annees_2011_2014,3008,1,646518,0.937209440546
annees_2011_2014,TNN1,2,646913,0.9377820429
annees_2011_2014,TCJ2,1,647304,0.93834884675
annees_2011_2014,TOP1,0,647688,0.938905503216
annees_2011_2014,TRS4,2,648071,0.939460710056
annees_2011_2014,TCB1,0,648451,0.940011568017
annees_2011_2014,TTA4,0,648823,0.940550828969
annees_2011_2014,TMP2,0,649187,0.941078492911
annees_2011_2014,3002,1,649545,0.941597459095
annees_2011_2014,TTG2,1,649899,0.942110626775
annees_2011_2014,TNJ3,1,650240,0.942604949314
annees_2011_2014,TCE1,2,650579,0.9430963726
annees_2011_2014,TTT3,2,650917,0.943586346261
annees_2011_2014,TTH2,3,651252,0.944071971042
annees_2011_2014,TSE1,2,651585,0.944554696571
annees_2011_2014,TCJ1,2,651916,0.945034522848
annees_2011_2014,TNJ2,2,652244,0.945510000246
annees_2011_2014,TAJ1,3,652572,0.945985477645
annees_2011_2014,TMA1,2,652895,0.946453706912
annees_2011_2014,TMM1,0,653209,0.946908889543
annees_2011_2014,2440,0,653517,0.947355374417
annees_2011_2014,TNJ3,0,653824,0.947800409664
annees_2011_2014,1316,0,654130,0.948243995286
annees_2011_2014,TOJ2,0,654436,0.948687580907
annees_2011_2014,TSE2,1,654741,0.949129716902
annees_2011_2014,TAJ2,3,655043,0.949567504019
annees_2011_2014,4304,2,655344,0.950003841509
annees_2011_2014,1423,2,655643,0.950437279747
annees_2011_2014,2459,1,655942,0.950870717985
annees_2011_2014,TOP2,0,656237,0.951298357718
annees_2011_2014,TTT2,2,656531,0.951724547825
annees_2011_2014,2631,1,656825,0.952150737932
annees_2011_2014,TCA1,0,657117,0.952574028787
annees_2011_2014,TAR2,2,657407,0.952994420389
annees_2011_2014,TTA2,2,657696,0.953413362365
annees_2011_2014,TOK1,2,657980,0.953825056209
annees_2011_2014,TCS1,1,658262,0.954233850802
annees_2011_2014,TAU2,0,658544,0.954642645394
annees_2011_2014,2430,0,658825,0.95504999036
annees_2011_2014,2661,0,659103,0.955452986447
annees_2011_2014,TOK2,0,659378,0.955851633656
annees_2011_2014,TON2,1,659653,0.956250280865
annees_2011_2014,3121,2,659927,0.956647478448
annees_2011_2014,TAJ4,0,660200,0.957043226404
annees_2011_2014,2719,0,660467,0.957430276603
annees_2011_2014,TRS1,1,660733,0.957815877176
annees_2011_2014,TPG1,2,660996,0.95819712887
annees_2011_2014,3008,2,661255,0.95857258206
annees_2011_2014,TCG1,1,661514,0.958948035249
annees_2011_2014,TTT1,2,661773,0.959323488439
annees_2011_2014,0340,0,662026,0.959690243871
annees_2011_2014,4324,0,662276,0.960052650424
annees_2011_2014,TOH1,0,662526,0.960415056978
annees_2011_2014,TCS1,2,662769,0.960767316148
annees_2011_2014,TRS3,3,663010,0.961116676065
annees_2011_2014,2801,2,663251,0.961466035983
annees_2011_2014,0430,0,663487,0.961808147769
annees_2011_2014,TRC2,0,663722,0.962148809929
annees_2011_2014,1561,1,663955,0.962486572837
annees_2011_2014,5715,0,664187,0.962822886119
annees_2011_2014,1562,1,664415,0.963153400896
annees_2011_2014,TMP2,1,664635,0.963472318663
annees_2011_2014,TSE2,0,664855,0.96379123643
annees_2011_2014,TAR1,3,665073,0.964107254944
annees_2011_2014,3006,0,665288,0.96441892458
annees_2011_2014,TOJ2,1,665503,0.964730594216
annees_2011_2014,TPG2,2,665715,0.965037914974
annees_2011_2014,2717,0,665926,0.965343786105
annees_2011_2014,TNN2,1,666129,0.965638060226
annees_2011_2014,2458,1,666330,0.965929435095
annees_2011_2014,TTG1,2,666530,0.966219360338
annees_2011_2014,TNN3,0,666729,0.966507835954
annees_2011_2014,TMD2,1,666927,0.966794861945
annees_2011_2014,TCJ2,2,667124,0.967080438309
annees_2011_2014,3005,2,667321,0.967366014673
annees_2011_2014,TAU1,0,667516,0.967648691785
annees_2011_2014,6012,1,667706,0.967924120765
annees_2011_2014,TCG1,0,667896,0.968199549746
annees_2011_2014,2460,0,668078,0.968463381717
annees_2011_2014,TAT2,2,668259,0.968725764062
annees_2011_2014,TSE3,0,668440,0.968988146406
annees_2011_2014,TTG2,2,668620,0.969249079125
annees_2011_2014,2440,2,668799,0.969508562217
annees_2011_2014,TPG3,1,668976,0.969765146057
annees_2011_2014,TPG3,2,669153,0.970021729897
annees_2011_2014,TON1,2,669329,0.970276864111
annees_2011_2014,4115,1,669504,0.970530548698
annees_2011_2014,TOP2,1,669679,0.970784233285
annees_2011_2014,TAT3,0,669852,0.97103501862
annees_2011_2014,2753,2,670025,0.971285803955
annees_2011_2014,TCG1,2,670197,0.971535139664
annees_2011_2014,TCJ3,1,670369,0.971784475373
annees_2011_2014,2257,0,670541,0.972033811082
annees_2011_2014,TEQ2,1,670710,0.972278797912
annees_2011_2014,3002,2,670875,0.972517986237
annees_2011_2014,1412,0,671038,0.97275427531
annees_2011_2014,TOP1,2,671199,0.972987665131
annees_2011_2014,TTA3,2,671358,0.973218155699
annees_2011_2014,TRC1,1,671514,0.973444297388
annees_2011_2014,3001,3,671669,0.973668989451
annees_2011_2014,2452,0,671823,0.973892231888
annees_2011_2014,TTM2,1,671976,0.974114024699
annees_2011_2014,5845,1,672129,0.974335817509
annees_2011_2014,TAU2,1,672279,0.974553261442
annees_2011_2014,TMA2,1,672424,0.974763457243
annees_2011_2014,5715,1,672569,0.974973653044
annees_2011_2014,TCP1,1,672713,0.975182399218
annees_2011_2014,2452,1,672855,0.975388246141
annees_2011_2014,4437,2,672996,0.975592643437
annees_2011_2014,TRL2,0,673135,0.975794141481
annees_2011_2014,TAJ4,1,673271,0.975991290646
annees_2011_2014,TTH3,3,673407,0.976188439811
annees_2011_2014,TMM1,1,673541,0.976382689723
annees_2011_2014,TTA4,1,673674,0.97657549001
annees_2011_2014,TTH4,2,673805,0.976765391044
annees_2011_2014,3128,0,673935,0.976953842452
annees_2011_2014,2650,1,674063,0.977139394607
annees_2011_2014,TCG2,0,674190,0.977323497136
annees_2011_2014,2804,1,674317,0.977507599665
annees_2011_2014,4323,1,674444,0.977691702195
annees_2011_2014,2257,1,674569,0.977872905471
annees_2011_2014,TCJ3,0,674694,0.978054108748
annees_2011_2014,TNJ3,2,674816,0.978230963146
annees_2011_2014,5725,0,674937,0.978406367918
annees_2011_2014,TNN2,0,675058,0.97858177269
annees_2011_2014,2823,1,675178,0.978755727836
annees_2011_2014,2432,3,675298,0.978929682981
annees_2011_2014,2334,2,675417,0.979102188501
annees_2011_2014,TSP2,1,675534,0.979271794768
annees_2011_2014,TTA1,3,675651,0.979441401035
annees_2011_2014,TOH1,1,675765,0.979606658423
annees_2011_2014,TAU1,1,675875,0.979766117307
annees_2011_2014,3003,0,675985,0.97992557619
annees_2011_2014,TOJ1,3,676095,0.980085035074
annees_2011_2014,0342,1,676202,0.980240145079
annees_2011_2014,TRL2,1,676309,0.980395255083
annees_2011_2014,TRL1,1,676415,0.980548915462
annees_2011_2014,1251,1,676520,0.980701126215
annees_2011_2014,1316,1,676624,0.980851887341
annees_2011_2014,2649,1,676727,0.981001198841
annees_2011_2014,TNJ1,3,676830,0.981150510341
annees_2011_2014,2335,1,676931,0.981296922589
annees_2011_2014,TCJ4,0,677027,0.981436086705
annees_2011_2014,TAJ3,3,677122,0.981573801195
annees_2011_2014,0650,1,677217,0.981711515686
annees_2011_2014,1251,0,677310,0.981846330924
annees_2011_2014,TCF1,3,677400,0.981976797283
annees_2011_2014,TOD1,0,677490,0.982107263642
annees_2011_2014,2001,1,677579,0.982236280375
annees_2011_2014,TTG3,0,677667,0.982363847482
annees_2011_2014,4207,2,677755,0.982491414589
annees_2011_2014,2631,0,677842,0.982617532069
annees_2011_2014,TTM2,2,677929,0.98274364955
annees_2011_2014,TSC1,0,678015,0.982868317404
annees_2011_2014,1326,2,678101,0.982992985259
annees_2011_2014,TSC1,1,678186,0.983116203487
annees_2011_2014,2453,1,678270,0.983237972089
annees_2011_2014,2453,0,678354,0.983359740691
annees_2011_2014,TEQ1,2,678438,0.983481509293
annees_2011_2014,TON1,0,678522,0.983603277895
annees_2011_2014,TOT1,1,678603,0.983720697618
annees_2011_2014,TOK2,1,678683,0.983836667715
annees_2011_2014,TMH1,3,678763,0.983952637812
annees_2011_2014,TMD2,2,678842,0.984067158283
annees_2011_2014,TOD1,1,678921,0.984181678754
annees_2011_2014,2319,0,678998,0.984293299973
annees_2011_2014,TMA1,3,679075,0.984404921191
annees_2011_2014,TOJ2,2,679152,0.98451654241
annees_2011_2014,2611,2,679229,0.984628163628
annees_2011_2014,3125,0,679306,0.984739784846
annees_2011_2014,2602,0,679382,0.984849956439
annees_2011_2014,TMA2,2,679458,0.984960128031
annees_2011_2014,2749,0,679532,0.985067400371
annees_2011_2014,2454,0,679606,0.985174672711
annees_2011_2014,0640,0,679679,0.985280495424
annees_2011_2014,TMD1,3,679752,0.985386318138
annees_2011_2014,TCG2,1,679824,0.985490691225
annees_2011_2014,TOD2,0,679896,0.985595064313
annees_2011_2014,TAJ4,2,679967,0.985697987774
annees_2011_2014,3009,0,680038,0.985800911235
annees_2011_2014,1412,1,680109,0.985903834696
annees_2011_2014,TAT1,3,680180,0.986006758157
annees_2011_2014,TMP2,2,680250,0.986108231992
annees_2011_2014,3128,1,680319,0.986208256201
annees_2011_2014,TAD1,1,680387,0.986306830784
annees_2011_2014,2719,2,680454,0.98640395574
annees_2011_2014,2457,0,680521,0.986501080696
annees_2011_2014,2661,2,680588,0.986598205653
annees_2011_2014,3125,1,680654,0.986693880983
annees_2011_2014,TRL1,0,680718,0.98678665706
annees_2011_2014,2430,2,680782,0.986879433138
annees_2011_2014,2665,0,680845,0.98697075959
annees_2011_2014,TPG4,1,680908,0.987062086041
annees_2011_2014,TCE1,3,680971,0.987153412493
annees_2011_2014,TTM1,3,681033,0.987243289318
annees_2011_2014,0342,0,681095,0.987333166143
annees_2011_2014,4116,0,681157,0.987423042968
annees_2011_2014,3003,1,681218,0.987511470167
annees_2011_2014,TPG4,0,681279,0.987599897366
annees_2011_2014,0650,0,681340,0.987688324566
annees_2011_2014,TAU2,2,681401,0.987776751765
annees_2011_2014,TNN3,1,681462,0.987865178964
annees_2011_2014,2822,1,681523,0.987953606163
annees_2011_2014,TAD1,0,681583,0.988040583735
annees_2011_2014,2437,1,681642,0.988126111682
annees_2011_2014,3122,0,681701,0.988211639629
annees_2011_2014,TSP3,0,681760,0.988297167575
annees_2011_2014,TSP3,1,681818,0.988381245896
annees_2011_2014,TPH1,1,681876,0.988465324216
annees_2011_2014,3256,3,681934,0.988549402537
annees_2011_2014,TOH2,0,681992,0.988633480857
annees_2011_2014,2460,2,682050,0.988717559177
annees_2011_2014,TSP2,0,682107,0.988800187872
annees_2011_2014,2454,1,682163,0.98888136694
annees_2011_2014,TMA3,1,682219,0.988962546008
annees_2011_2014,TCA1,1,682275,0.989043725075
annees_2011_2014,TNN1,3,682330,0.989123454517
annees_2011_2014,6012,2,682385,0.989203183959
annees_2011_2014,0430,1,682440,0.989282913401
annees_2011_2014,TMP1,3,682494,0.989361193216
annees_2011_2014,TRS2,3,682548,0.989439473032
annees_2011_2014,2457,1,682601,0.989516303221
annees_2011_2014,TMA2,0,682654,0.989593133411
